---- Minecraft Crash Report ----
// Oh - I know what I did wrong!

Time: 2019-09-27 19:06:59 CEST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NoSuchMethodError: com.golems_tcon.entity.EntityCobaltGolem.isPlayerCreated()Z
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:723)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:185)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NoSuchMethodError: com.golems_tcon.entity.EntityCobaltGolem.isPlayerCreated()Z
    at com.golems_tcon.entity.EntityCobaltGolem.replaceWith(EntityCobaltGolem.java:63)
    at com.golems_tcon.entity.EntityCobaltGolem.onBuilt(EntityCobaltGolem.java:47)
    at com.golems.blocks.BlockGolemHead.trySpawnGolem(BlockGolemHead.java:169)
    at com.golems.blocks.BlockGolemHead.onBlockAdded(BlockGolemHead.java:94)
    at net.minecraftforge.common.ForgeHooks.onPlaceItemIntoWorld(ForgeHooks.java:951)
    at net.minecraft.item.ItemStack.onItemUse(ItemStack.java:186)
    at net.minecraft.server.management.PlayerInteractionManager.processRightClickBlock(PlayerInteractionManager.java:492)
    at net.minecraft.network.NetHandlerPlayServer.processTryUseItemOnBlock(NetHandlerPlayServer.java:741)
    at net.minecraft.network.play.client.CPacketPlayerTryUseItemOnBlock.processPacket(SourceFile:55)
    at net.minecraft.network.play.client.CPacketPlayerTryUseItemOnBlock.processPacket(SourceFile:11)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 5 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2779297496 bytes (2650 MB) / 6038224896 bytes (5758 MB) up to 9289334784 bytes (8859 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx9966m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 4, tallocated: 105
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 134 mods loaded, 134 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version                  | Source                                        | Signature                                |
       |:------ |:-------------------------------------------- |:------------------------ |:--------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                                    | 1.12.2                   | minecraft.jar                                 | None                                     |
       | LCHIJA | mcp                                          | 9.42                     | minecraft.jar                                 | None                                     |
       | LCHIJA | FML                                          | 8.0.99.99                | forge-1.12.2-14.23.5.2847.jar                 | None                                     |
       | LCHIJA | forge                                        | 14.23.5.2847             | forge-1.12.2-14.23.5.2847.jar                 | None                                     |
       | LCHIJA | com.elytradev.movingworld.common.asm.coremod |                          | minecraft.jar                                 | None                                     |
       | LCHIJA | openmodscore                                 | 0.12.2                   | minecraft.jar                                 | None                                     |
       | LCHIJA | foamfixcore                                  | 7.7.4                    | minecraft.jar                                 | None                                     |
       | LCHIJA | dsurroundcore                                | 3.5.4.3                  | minecraft.jar                                 | None                                     |
       | LCHIJA | randompatches                                | 1.12.2-1.18.2.1          | Core Mods - RandomPatches.jar                 | None                                     |
       | LCHIJA | aether_legacy                                | 1.4.4                    | Aether Legacy - Main.jar                      | None                                     |
       | LCHIJA | infinitylib                                  | 1.12.2-1.12.0            | Core Mods - InfinityLib.jar                   | None                                     |
       | LCHIJA | agricraft                                    | 2.12.0-1.12.0-a6         | AgriCraft-2.12.0-1.12.0-a6(1).jar             | None                                     |
       | LCHIJA | codechickenlib                               | 3.2.3.358                | Core Mods - CodeChickenLib.jar                | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | ancientwarfare                               | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar           | None                                     |
       | LCHIJA | ancientwarfarestructure                      | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar           | None                                     |
       | LCHIJA | ancientwarfarevehicle                        | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar           | None                                     |
       | LCHIJA | ancientwarfarenpc                            | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar           | None                                     |
       | LCHIJA | redstoneflux                                 | 2.1.0                    | Core Mods - Redstone Flux.jar                 | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | ancientwarfareautomation                     | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar           | None                                     |
       | LCHIJA | antiqueatlas                                 | 4.5.1                    | antiqueatlas-1.12.2-4.5.1.jar                 | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCHIJA | antiqueatlasoverlay                          | 1.2                      | antiqueatlas-1.12.2-4.5.1.jar                 | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCHIJA | aquaculture                                  | 1.6.8                    | Aquaculture-1.12.2-1.6.8.jar                  | None                                     |
       | LCHIJA | crafttweaker                                 | 4.1.19                   | Tweaks - CraftTweaker.jar                     | None                                     |
       | LCHIJA | baubles                                      | 1.5.2                    | User Interface - Baubles.jar                  | None                                     |
       | LCHIJA | astralsorcery                                | 1.10.20                  | astralsorcery-1.12.2-1.10.20.jar              | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | betterquesting                               | 3.5.311                  | BetterQuesting - Main.jar                     | None                                     |
       | LCHIJA | customnpcs                                   | 1.12                     | CustomNPCs_1.12.2(30Jan19).jar                | None                                     |
       | LCHIJA | bq_npc_integration                           | 3.4.34                   | BetterQuesting - NPC Interaction.jar          | None                                     |
       | LCHIJA | questbook                                    | 3.1.1-1.12               | BetterQuesting - Questbook.jar                | None                                     |
       | LCHIJA | jei                                          | 4.15.0.289               | User Interface - Just Enough Items.jar        | None                                     |
       | LCHIJA | bq_standard                                  | 3.4.167                  | BetterQuesting - Standard Expansion.jar       | None                                     |
       | LCHIJA | bibliocraft                                  | 2.4.5                    | Bibliocraft - Main.jar                        | None                                     |
       | LCHIJA | biomesoplenty                                | 7.0.1.2441               | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar | None                                     |
