---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2019-09-29 20:14:45 CEST
Description: Initializing game

java.lang.RuntimeException: Invalid id 4096 - maximum id range exceeded.
    at net.minecraftforge.registries.ForgeRegistry.add(ForgeRegistry.java:295)
    at net.minecraftforge.registries.ForgeRegistry.add(ForgeRegistry.java:281)
    at net.minecraftforge.registries.ForgeRegistry.register(ForgeRegistry.java:113)
    at epicsquid.mysticallib.LibRegistry.registerBlocks(LibRegistry.java:162)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1852_LibRegistry_registerBlocks_Register.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus$1.invoke(EventBus.java:144)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.registries.GameData.fireRegistryEvents(GameData.java:845)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:630)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1272298520 bytes (1213 MB) / 4056940544 bytes (3869 MB) up to 9289334784 bytes (8859 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx9966m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 170 mods loaded, 170 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                           | Version                  | Source                                                | Signature                                |
       |:----- |:-------------------------------------------- |:------------------------ |:----------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                                    | 1.12.2                   | minecraft.jar                                         | None                                     |
       | LCH   | mcp                                          | 9.42                     | minecraft.jar                                         | None                                     |
       | LCH   | FML                                          | 8.0.99.99                | forge-1.12.2-14.23.5.2847.jar                         | None                                     |
       | LCH   | forge                                        | 14.23.5.2847             | forge-1.12.2-14.23.5.2847.jar                         | None                                     |
       | LCH   | com.elytradev.movingworld.common.asm.coremod |                          | minecraft.jar                                         | None                                     |
       | LCH   | openmodscore                                 | 0.12.2                   | minecraft.jar                                         | None                                     |
       | LCH   | foamfixcore                                  | 7.7.4                    | minecraft.jar                                         | None                                     |
       | LCH   | dsurroundcore                                | 3.5.4.3                  | minecraft.jar                                         | None                                     |
       | LCH   | randompatches                                | 1.12.2-1.18.2.1          | Core Mods - RandomPatches.jar                         | None                                     |
       | LCH   | aether_legacy                                | 1.4.4                    | Aether Legacy - Main.jar                              | None                                     |
       | LCH   | infinitylib                                  | 1.12.2-1.12.0            | Core Mods - InfinityLib.jar                           | None                                     |
       | LCH   | agricraft                                    | 2.12.0-1.12.0-a6         | AgriCraft-2.12.0-1.12.0-a6(1).jar                     | None                                     |
       | LCH   | codechickenlib                               | 3.2.3.358                | Core Mods - CodeChickenLib.jar                        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | ancientwarfare                               | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar                   | None                                     |
       | LCH   | ancientwarfarestructure                      | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar                   | None                                     |
       | LCH   | ancientwarfarevehicle                        | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar                   | None                                     |
       | LCH   | ancientwarfarenpc                            | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar                   | None                                     |
       | LCH   | redstoneflux                                 | 2.1.0                    | Core Mods - Redstone Flux.jar                         | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCH   | ancientwarfareautomation                     | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar                   | None                                     |
       | LCH   | antiqueatlas                                 | 4.5.1                    | antiqueatlas-1.12.2-4.5.1.jar                         | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCH   | antiqueatlasoverlay                          | 1.2                      | antiqueatlas-1.12.2-4.5.1.jar                         | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCH   | aquaculture                                  | 1.6.8                    | Aquaculture-1.12.2-1.6.8.jar                          | None                                     |
